{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
  declare %development[2]
  make_persistent(%development)
  read_persistent_var(%development)
  declare @development_path
  @nka0 := "development"
  $key0 := 22714
  @parent_folder0 := ""
  $search_depth0 := 4
  %development[0] := -1
  @path0 := ""
  $it0 := 0
  $_id0 := load_array_str(%development, get_folder($GET_FOLDER_PATCH_DIR) & "" & "" & "development" & ".nka")
  while((($_id0 # -1) and ($it0 < $search_depth0)) and (%development[0] # $key0)) 
    %development[0] := -1
    @path0 := @path0 & "../"
    $_id0 := load_array_str(%development, get_folder($GET_FOLDER_PATCH_DIR) & @path0 & @parent_folder0 & @nka0 & ".nka")
    inc($it0)
  end while
  @ret0 := get_folder($GET_FOLDER_PATCH_DIR) & @path0 & @nka0 & ".nka"
  @development_path := @ret0
  if(abs(sh_right(abs(- sh_right(abs(%decode[0] - 81202) - 1, 31)) - 1, 31)) = 1)
    @development_path := get_folder($GET_FOLDER_PATCH_DIR) & "development.nka"
  end if
  %development[0] := -1
  $_id := load_array_str(%development, @development_path)
  declare @folder_path
  @folder_path := get_folder($GET_FOLDER_PATCH_DIR) & "../"
  if(abs(sh_right(abs(- sh_right(abs(%decode[0] - 81202) - 1, 31)) - 1, 31)) = 1)
    @folder_path := get_folder($GET_FOLDER_LIBRARY_DIR)
  end if
  declare @resources_path
  @resources_path := @folder_path & "samples/<<<" & "The Score Ensemble" & ".nkr>>>/resources/data/"
  declare @preset_path
  @preset_path := @resources_path
  declare @base_path
  @base_path := @folder_path & "User Data/"
  declare @file_path
  @file_path := @folder_path & "User Data/--START--.nka"
  declare @data_path
  @data_path := @folder_path & "Data/"
  if(- sh_right(abs(%development[0] - 22714) - 1, 31) = 1)
    @preset_path := @folder_path & "PRESETS/"
  end if
  if(- sh_right(abs(%development[0] - 22714) - 1, 31) = 1)
    message("***** Script is in DEVELOPMENT Mode *****")
  else
    message("***** Script is in FINAL Mode *****")
  end if
  if(abs(sh_right(abs(- sh_right(abs(%decode[0] - 81202) - 1, 31)) - 1, 31)) = 1)
    message("***** Script is ENCODED *****")
  end if
  message("** Script '" & "Preset Browser" & "' Compile " & "09:33:37" & " " & "07/29/25" & " with " & "0.0.7-alpha.5" & " **")
  set_script_title("Preset Browser")
  set_ui_height_px(510)
  set_ui_width_px(850)
  set_control_par_str($INST_WALLPAPER_ID, $CONTROL_PAR_PICTURE, "TTBG")
  set_control_par($INST_ICON_ID, $CONTROL_PAR_HIDE, $HIDE_WHOLE_CONTROL)
  set_snapshot_type(0)
  set_listener($NI_SIGNAL_TIMER_MS, 10000)
  set_key_pressed_support(1)
  declare ui_button $btn_lock 
  set_control_par_str(get_ui_id($btn_lock), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_lock), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($btn_lock), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($btn_lock), $CONTROL_PAR_POS_Y, 484)
  set_control_par(get_ui_id($btn_lock), $CONTROL_PAR_WIDTH, 80)
  set_control_par(get_ui_id($btn_lock), $CONTROL_PAR_HEIGHT, 30)
  declare $browser
  $Browser____free_idx := search(%Browser____allocation, 0)
  if($Browser____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Browser'")
  end if
  %Browser____allocation[$Browser____free_idx] := 1
  $num_refs5 := $Browser____free_idx
  $browser := $num_refs5
  $self3 := $browser
  load_array(%favorite_presets_array, 1)
  load_array(%user_preset_tags0, 1)
  @___print_string0 := "user_preset_tags0[" & num_elements(%user_preset_tags0) & "]: "
  $i4 := 0
  while($i4 < num_elements(%user_preset_tags0)) 
    @___print_string0 := @___print_string0 & %user_preset_tags0[$i4] & ", "
    inc($i4)
  end while
  message(@___print_string0)
  load_array(%user_preset_tags1, 1)
  load_array(!user_preset_titles, 1)
  load_array(%user_deleted_presets, 1)
  load_array(%user_preset_numbers, 1)
  load_array(!user_preset_info, 1)
  @nka_path0 := @resources_path
  if(- sh_right(abs(%development[0] - 22714) - 1, 31) = 1)
    @nka_path0 := @data_path
  end if
  load_array_str(!tag_names_array, @nka_path0 & "tag_names_array" & ".nka")
  load_array_str(!preset_title_array, @nka_path0 & "preset_title_array" & ".nka")
  load_array_str(%preset_tags0, @nka_path0 & "preset_tags0" & ".nka")
  load_array_str(%preset_tags1, @nka_path0 & "preset_tags1" & ".nka")
  load_array_str(%preset_numbers_array, @nka_path0 & "preset_numbers_array" & ".nka")
  load_array_str(!preset_info, @nka_path0 & "preset_info" & ".nka")
  load_array_str(!category_titles, @nka_path0 & "category_titles" & ".nka")
  load_array_str(!file_name_array, @nka_path0 & "file_name_array" & ".nka")
  load_array_str(%category_elements, @nka_path0 & "category_elements" & ".nka")
  $self29 := $self3
  $i0 := 0
  $EXIT_FLAG200 := 0
  while(($i0 < num_elements(!preset_title_array)) and ($EXIT_FLAG200 = 0)) 
    $fm0 := 0
    $Floatmask____free_idx := search(%Floatmask____allocation, 0)
    if($Floatmask____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Floatmask'")
    end if
    %Floatmask____allocation[$Floatmask____free_idx] := 1
    $start_idx4 := %_Floatmask____fm[$Floatmask____free_idx * 2]
    $self69 := 1
    $current0 := $start_idx4
    while($current0 # -1) 
      %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
      if(%Bitlist____allocation[$current0] > 0)
        $current0 := -1
        continue
      else
        %Bitlist____allocation[$current0] := 0
      end if
      $start_idx4 := $current0
      $current0 := -1
      $val26 := $start_idx4
      $end_idx4 := 0
      if($val26 # -1)
        %Bitlist____val[$val26] := 0
      end if
    end while
    $Bitlist____free_idx := search(%Bitlist____allocation, 0)
    if($Bitlist____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Bitlist'")
    end if
    %Bitlist____allocation[$Bitlist____free_idx] := 1
    %Bitlist____val[$Bitlist____free_idx] := 0
    $it0 := $Bitlist____free_idx
    %_Floatmask____fm[$Floatmask____free_idx * 2] := $it0
    $self84 := %_Floatmask____fm[$Floatmask____free_idx * 2]
    $num_refs5 := 1
    if($self84 # -1)
      %Bitlist____allocation[$self84] := %Bitlist____allocation[$self84] + $num_refs5
    end if
    $start_idx4 := %_Floatmask____fm[($Floatmask____free_idx * 2) + 1]
    $self69 := 1
    $current0 := $start_idx4
    while($current0 # -1) 
      %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
      if(%Bitlist____allocation[$current0] > 0)
        $current0 := -1
        continue
      else
        %Bitlist____allocation[$current0] := 0
      end if
      $start_idx4 := $current0
      $current0 := -1
      $val26 := $start_idx4
      $end_idx4 := 0
      if($val26 # -1)
        %Bitlist____val[$val26] := 0
      end if
    end while
    $Bitlist____free_idx := search(%Bitlist____allocation, 0)
    if($Bitlist____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Bitlist'")
    end if
    %Bitlist____allocation[$Bitlist____free_idx] := 1
    %Bitlist____val[$Bitlist____free_idx] := 0
    $it0 := $Bitlist____free_idx
    %_Floatmask____fm[($Floatmask____free_idx * 2) + 1] := $it0
    $self84 := %_Floatmask____fm[($Floatmask____free_idx * 2) + 1]
    $num_refs5 := 1
    if($self84 # -1)
      %Bitlist____allocation[$self84] := %Bitlist____allocation[$self84] + $num_refs5
    end if
    $_iter30140 := $Floatmask____free_idx
    $fm0 := $_iter30140
    $current140 := $fm0
    $current_filtermethod00 := %preset_tags0[$i0]
    $EXIT_FLAG2900 := %preset_tags1[$i0]
    %Bitlist____val[%_Floatmask____fm[$current140 * 2]] := $current_filtermethod00
    %Bitlist____val[%_Floatmask____fm[($current140 * 2) + 1]] := $EXIT_FLAG2900
    $current01070 := %_Browser____presets[($self29 * 1499) + $i0]
    $_iter6070 := 1
    $max_idx01 := $current01070
    while($max_idx01 # -1) 
      %Preset____allocation[$max_idx01] := %Preset____allocation[$max_idx01] - $_iter6070
      if(%Preset____allocation[$max_idx01] > 0)
        $max_idx01 := -1
        continue
      else
        %Preset____allocation[$max_idx01] := 0
      end if
      $current01070 := $max_idx01
      $max_idx01 := -1
      $val6 := %Preset____tags[$current01070]
      $end_idx2 := 1
      $start_idx2 := $val6
      while($start_idx2 # -1) 
        $self35 := 0
        %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
        if(%Floatmask____allocation[$start_idx2] > 0)
          $start_idx2 := -1
          continue
        else
          %Floatmask____allocation[$start_idx2] := 0
        end if
        $val6 := $start_idx2
        $start_idx2 := -1
        $self35 := 0
        while($self35 <= 1) 
          $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
          $self69 := 1
          $current0 := $start_idx4
          while($current0 # -1) 
            %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
            if(%Bitlist____allocation[$current0] > 0)
              $current0 := -1
              continue
            else
              %Bitlist____allocation[$current0] := 0
            end if
            $start_idx4 := $current0
            $current0 := -1
            $val26 := $start_idx4
            $end_idx4 := 0
            if($val26 # -1)
              %Bitlist____val[$val26] := 0
            end if
          end while
          inc($self35)
        end while
        $i9 := $val6
        $self48 := 0
        if($i9 # -1)
          $_iter12 := 0
          while($_iter12 <= 1) 
            %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
            inc($_iter12)
          end while
        end if
      end while
      $_iter3010100 := $current01070
      if($_iter3010100 # -1)
        !Preset____file[$_iter3010100] := ""
        !Preset____info[$_iter3010100] := ""
        %Preset____tags[$_iter3010100] := -1
        !Preset____name[$_iter3010100] := ""
        %Preset____deleted[$_iter3010100] := 0
        %Preset____idx[$_iter3010100] := 0
      end if
    end while
    $hide00 := %preset_numbers_array[$i0]
    @path0 := !preset_title_array[$i0]
    $ii00 := $fm0
    @nka0 := !preset_info[$i0]
    @ret0 := !file_name_array[$i0]
    $i130 := 0
    $Preset____free_idx := search(%Preset____allocation, 0)
    if($Preset____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Preset'")
    end if
    %Preset____allocation[$Preset____free_idx] := 1
    %Preset____idx[$Preset____free_idx] := $hide00
    !Preset____name[$Preset____free_idx] := @path0
    $val6 := %Preset____tags[$Preset____free_idx]
    $end_idx2 := 1
    $start_idx2 := $val6
    while($start_idx2 # -1) 
      $self35 := 0
      %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
      if(%Floatmask____allocation[$start_idx2] > 0)
        $start_idx2 := -1
        continue
      else
        %Floatmask____allocation[$start_idx2] := 0
      end if
      $val6 := $start_idx2
      $start_idx2 := -1
      $self35 := 0
      while($self35 <= 1) 
        $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
        $self69 := 1
        $current0 := $start_idx4
        while($current0 # -1) 
          %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
          if(%Bitlist____allocation[$current0] > 0)
            $current0 := -1
            continue
          else
            %Bitlist____allocation[$current0] := 0
          end if
          $start_idx4 := $current0
          $current0 := -1
          $val26 := $start_idx4
          $end_idx4 := 0
          if($val26 # -1)
            %Bitlist____val[$val26] := 0
          end if
        end while
        inc($self35)
      end while
      $i9 := $val6
      $self48 := 0
      if($i9 # -1)
        $_iter12 := 0
        while($_iter12 <= 1) 
          %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
          inc($_iter12)
        end while
      end if
    end while
    %Preset____tags[$Preset____free_idx] := $ii00
    $key0 := %Preset____tags[$Preset____free_idx]
    $search_depth0 := 1
    if($key0 # -1)
      %Floatmask____allocation[$key0] := %Floatmask____allocation[$key0] + $search_depth0
    end if
    !Preset____info[$Preset____free_idx] := @nka0
    !Preset____file[$Preset____free_idx] := @ret0
    %Preset____deleted[$Preset____free_idx] := $i130
    $browser1 := $Preset____free_idx
    %_Browser____presets[($self29 * 1499) + $i0] := $browser1
    $_iter300210 := %_Browser____presets[($self29 * 1499) + $i0]
    $_iter30150 := 1
    if($_iter300210 # -1)
      %Preset____allocation[$_iter300210] := %Preset____allocation[$_iter300210] + $_iter30150
    end if
    $u2 := %_Browser____presets[($self29 * 1499) + $i0]
    $font0 := %favorite_presets_array[$i0]
    $i14 := %Preset____tags[$u2]
    $self40 := 32
    $current002000 := $font0
    %Bitlist____val[%_Floatmask____fm[($i14 * 2) + ($self40 / 32)]] := (%Bitlist____val[%_Floatmask____fm[($i14 * 2) + ($self40 / 32)]] .and. .not. -2147483648) .or. sh_left($current002000, -1)
    $_iter4100 := 0
    if(abs(sh_right(abs(1 + sh_right(abs(%Bitlist____val[%_Floatmask____fm[$fm0 * 2]] + %Bitlist____val[%_Floatmask____fm[($fm0 * 2) + 1]]) - 1, 31)) - 1, 31)) = 1)
      if($i0 # 0)
        $_iter4100 := 1
      end if
    end if
    if($_iter4100 = 1)
      %Browser____num_factory_presets[$self29] := $i0
      $EXIT_FLAG200 := 1
      continue
    end if
    $val6 := $fm0
    $end_idx2 := 1
    $start_idx2 := $val6
    while($start_idx2 # -1) 
      $self35 := 0
      %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
      if(%Floatmask____allocation[$start_idx2] > 0)
        $start_idx2 := -1
        continue
      else
        %Floatmask____allocation[$start_idx2] := 0
      end if
      $val6 := $start_idx2
      $start_idx2 := -1
      $self35 := 0
      while($self35 <= 1) 
        $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
        $self69 := 1
        $current0 := $start_idx4
        while($current0 # -1) 
          %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
          if(%Bitlist____allocation[$current0] > 0)
            $current0 := -1
            continue
          else
            %Bitlist____allocation[$current0] := 0
          end if
          $start_idx4 := $current0
          $current0 := -1
          $val26 := $start_idx4
          $end_idx4 := 0
          if($val26 # -1)
            %Bitlist____val[$val26] := 0
          end if
        end while
        inc($self35)
      end while
      $i9 := $val6
      $self48 := 0
      if($i9 # -1)
        $_iter12 := 0
        while($_iter12 <= 1) 
          %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
          inc($_iter12)
        end while
      end if
    end while
    inc($i0)
  end while
  %Browser____num_presets[$self29] := %Browser____num_factory_presets[$self29] + %Browser____num_user_presets[$self29]
  $self71 := $self3
  $i1 := 0
  while($i1 < num_elements(!user_preset_titles)) 
    $fm1 := 0
    $Floatmask____free_idx := search(%Floatmask____allocation, 0)
    if($Floatmask____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Floatmask'")
    end if
    %Floatmask____allocation[$Floatmask____free_idx] := 1
    $start_idx4 := %_Floatmask____fm[$Floatmask____free_idx * 2]
    $self69 := 1
    $current0 := $start_idx4
    while($current0 # -1) 
      %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
      if(%Bitlist____allocation[$current0] > 0)
        $current0 := -1
        continue
      else
        %Bitlist____allocation[$current0] := 0
      end if
      $start_idx4 := $current0
      $current0 := -1
      $val26 := $start_idx4
      $end_idx4 := 0
      if($val26 # -1)
        %Bitlist____val[$val26] := 0
      end if
    end while
    $Bitlist____free_idx := search(%Bitlist____allocation, 0)
    if($Bitlist____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Bitlist'")
    end if
    %Bitlist____allocation[$Bitlist____free_idx] := 1
    %Bitlist____val[$Bitlist____free_idx] := 0
    $it0 := $Bitlist____free_idx
    %_Floatmask____fm[$Floatmask____free_idx * 2] := $it0
    $self84 := %_Floatmask____fm[$Floatmask____free_idx * 2]
    $num_refs5 := 1
    if($self84 # -1)
      %Bitlist____allocation[$self84] := %Bitlist____allocation[$self84] + $num_refs5
    end if
    $start_idx4 := %_Floatmask____fm[($Floatmask____free_idx * 2) + 1]
    $self69 := 1
    $current0 := $start_idx4
    while($current0 # -1) 
      %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
      if(%Bitlist____allocation[$current0] > 0)
        $current0 := -1
        continue
      else
        %Bitlist____allocation[$current0] := 0
      end if
      $start_idx4 := $current0
      $current0 := -1
      $val26 := $start_idx4
      $end_idx4 := 0
      if($val26 # -1)
        %Bitlist____val[$val26] := 0
      end if
    end while
    $Bitlist____free_idx := search(%Bitlist____allocation, 0)
    if($Bitlist____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Bitlist'")
    end if
    %Bitlist____allocation[$Bitlist____free_idx] := 1
    %Bitlist____val[$Bitlist____free_idx] := 0
    $it0 := $Bitlist____free_idx
    %_Floatmask____fm[($Floatmask____free_idx * 2) + 1] := $it0
    $self84 := %_Floatmask____fm[($Floatmask____free_idx * 2) + 1]
    $num_refs5 := 1
    if($self84 # -1)
      %Bitlist____allocation[$self84] := %Bitlist____allocation[$self84] + $num_refs5
    end if
    $_iter30140 := $Floatmask____free_idx
    $fm1 := $_iter30140
    $current140 := $fm1
    $current_filtermethod00 := %user_preset_tags0[$i1]
    $EXIT_FLAG2900 := %user_preset_tags1[$i1]
    %Bitlist____val[%_Floatmask____fm[$current140 * 2]] := $current_filtermethod00
    %Bitlist____val[%_Floatmask____fm[($current140 * 2) + 1]] := $EXIT_FLAG2900
    $current01070 := %_Browser____user_presets[($self71 * 500) + $i1]
    $_iter6070 := 1
    $max_idx01 := $current01070
    while($max_idx01 # -1) 
      %Preset____allocation[$max_idx01] := %Preset____allocation[$max_idx01] - $_iter6070
      if(%Preset____allocation[$max_idx01] > 0)
        $max_idx01 := -1
        continue
      else
        %Preset____allocation[$max_idx01] := 0
      end if
      $current01070 := $max_idx01
      $max_idx01 := -1
      $val6 := %Preset____tags[$current01070]
      $end_idx2 := 1
      $start_idx2 := $val6
      while($start_idx2 # -1) 
        $self35 := 0
        %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
        if(%Floatmask____allocation[$start_idx2] > 0)
          $start_idx2 := -1
          continue
        else
          %Floatmask____allocation[$start_idx2] := 0
        end if
        $val6 := $start_idx2
        $start_idx2 := -1
